question,answer,,,,,,,,,,,,question,answer
statistics analysis definition,"Statistical analysis is the science of collecting data and uncovering patterns and trends. It’s really just another way of saying “statistics.” After collecting data you can analyze it to:
Summarize the data. For example, make a pie chart.
Find key measures of location. For example, the mean tells you what the average (or “middling”) number is in a set of data.
Calculate measures of spread: these tell you if your data is tightly clustered or more spread out. The standard deviation is one of the more commonly used measures of spread; it tells you how spread out your data is about the mean.
Make future predictions based on past behavior. This is especially useful in retail, manufacturing, banking, sports or for any organization where knowing future trends would be a benefit.
Test an experiment’s hypothesis. Collecting data from an experiment only tells a story when you analyze the data. This part of statistical analysis is more formally called “Hypothesis Testing,” where the null hypothesis (the commonly accepted theory) is either proved or disproved. For more information please visit: https://www.statisticshowto.com/statistical-analysis/",,,,,,,,,,,,,
what is normal distribution,"In probability theory, a normal (or Gaussian or Gauss or Laplace–Gauss) distribution is a type of continuous probability distribution for a real-valued random variable.  Source: https://en.wikipedia.org/wiki/Normal_distribution
",,,,,,,,,,,,,
Definition of statistical distributions,A statistical distribution is a representation of the frequencies of potential events or the percentage of time each event occurs.,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Examples of Discrete Distributions ,"The Bernoulli Distribution
The Bernoulli distribution represents the probability of success for a certain experiment (the outcome being ""success or not"", so there are two possible outcomes). A coin toss is a classic example of a Bernoulli experiment with a probability of success 0.5 or 50%, but a Bernoulli experiment can have any probability of success between 0 and 1.

The Poisson Distribution
The Poisson distribution represents the probability of  𝑛  events in a given time period when the overall rate of occurrence is constant. A typical example is pieces of mail. If your overall mail received is constant, the number of items received on a single day (or month) follows a Poisson distribution. Other examples might include visitors to a website, or customers arriving at a store, or clients waiting to be served in a queue.

The Uniform Distribution
The uniform distribution occurs when all possible outcomes are equally likely. The dice example shown before follows a uniform distribution with equal probabilities for throwing values from 1 to 6. ",,,,,,,,,,,,,
Examples of Continuous Distributions,"A normal distribution is the single most important distribution, you'll basically come across it very often. The normal distribution follows a bell shape and is a foundational distribution for many models and theories in statistics and data science. A normal distribution turns up very often when dealing with real-world data including heights, weights of different people, errors in some measurement or grades on a test",,,,,,,,,,,,,
What is a Probability Mass Function (PMF)?,"A probability mass function (PMF), sometimes referred to as a frequency function, is a function that associates probabilities with discrete random variables. You already learned about this in the context of coin flips and dice rolls. The discrete part in discrete distributions means that there is a known number of possible outcomes.",,,,,,,,,,,,,
The Probability Density Function (PDF),,,,,,,,,,,,,,
definition of  Continuous Variables,"Continuous variables are numeric variables that have an infinite number of values between any two values. A continuous variable can be numeric or date/time. For example, the length of a part or the date and time a payment is received.",,,,,,,,,,,,,
what are Continuous Variables,"Continuous variables are numeric variables that have an infinite number of values between any two values. A continuous variable can be numeric or date/time. For example, the length of a part or the date and time a payment is received.",,,,,,,,,,,,,
definition of Discrete variable,"Discrete variables are numeric variables that have a countable number of values between any two values. A discrete variable is always numeric. For example, the number of customer complaints or the number of flaws or defects.",,,,,,,,,,,,,
what is a Discrete variable,"Discrete variables are numeric variables that have a countable number of values between any two values. A discrete variable is always numeric. For example, the number of customer complaints or the number of flaws or defects.",,,,,,,,,,,,,
Categorical variable,"Categorical variables contain a finite number of categories or distinct groups. Categorical data might not have a logical order. For example, categorical predictors include gender, material type, and payment method.",,,,,,,,,,,,,
definition Categorical variable,"Categorical variables contain a finite number of categories or distinct groups. Categorical data might not have a logical order. For example, categorical predictors include gender, material type, and payment method.",,,,,,,,,,,,,
what is the Categorical variable,"Categorical variables contain a finite number of categories or distinct groups. Categorical data might not have a logical order. For example, categorical predictors include gender, material type, and payment method.",,,,,,,,,,,,,
How to plot  Probability Density Function ,"you can use seaborn library- example:   
import seaborn as sns
sns.set()
sns.distplot(data.column,color=""g"")",,,,,,,,,,,,,
how to plot distribution?,"you can use seaborn library- example:   
import seaborn as sns
sns.set()
sns.distplot(data.column,color=""g"")",,,,,,,,,,,,,
data?,Based on the definition from google : facts and statistics collected together for reference or analysis.,,,,,,,,,,,,,
what is data science?,"Data science is an inter-disciplinary field that uses scientific methods, processes, algorithms ... in managing a digital data collection. There is still no consensus on the definition of data science and it is considered by some to be a buzzword.",,,,,,,,,,,,,
data science,"Data science is an inter-disciplinary field that uses scientific methods, processes, algorithms ... in managing a digital data collection. There is still no consensus on the definition of data science and it is considered by some to be a buzzword.",,,,,,,,,,,,,
what is big data?,"In the data science domain, big data usually refers to datasets that grow so large that they become awkward to work with using traditional database management systems and analytical approaches. They are datasets whose size is beyond the ability of commonly used software tools and storage systems to capture, store, manage, as well as process the data within a tolerable elapsed time.",,,,,,,,,,,,,
definition of big data ,"In the data science domain, big data usually refers to datasets that grow so large that they become awkward to work with using traditional database management systems and analytical approaches. They are datasets whose size is beyond the ability of commonly used software tools and storage systems to capture, store, manage, as well as process the data within a tolerable elapsed time.",,,,,,,,,,,,,
big data ,"In the data science domain, big data usually refers to datasets that grow so large that they become awkward to work with using traditional database management systems and analytical approaches. They are datasets whose size is beyond the ability of commonly used software tools and storage systems to capture, store, manage, as well as process the data within a tolerable elapsed time.",,,,,,,,,,,,,
famous data scientist,"Top 3 Data Scientists Ruling the World- 1.Dr. DJ Patil
- 2.Yann Lecun
- 3. Allen Bonde . Please visit  Manipalprolearn.com",,,,,,,,,,,,,
what is matplotlib,"Matplotlib is a comprehensive library for creating static, animated, and interactive visualizations in Python. From Matplotlib offical website.",,,,,,,,,,,,,
what is seaborn,Seaborn is a Python data visualization library based on matplotlib. It provides a high-level interface for drawing attractive and informative statistical graphics. For more information please visti offical website.,,,,,,,,,,,,,
what is pandas,"In computer programming, pandas is a software library written for the Python programming language for data manipulation and analysis. In particular, it offers data structures and operations for manipulating numerical tables and time series. It is free software released under the three-clause BSD license. For more information please visit the offical website.",,,,,,,,,,,,,
What is NumPy?,"NumPy is the fundamental package for scientific computing in Python. It is a Python library that provides a multidimensional array object, various derived objects (such as masked arrays and matrices), and an assortment of routines for fast operations on arrays, including mathematical, logical, shape manipulation, sorting, selecting, I/O, discrete Fourier transforms, basic linear algebra, basic statistical operations, random simulation and much more. For more information please visit : https://numpy.org/doc/stable/user/whatisnumpy.html",,,,,,,,,,,,,